subject1,subject2,subject3,grade
7,78,94,0
67,39,99,2
70,59,82,2
100,63,98,3
75,97,67,2
98,36,99,2
81,70,35,2
9,7,21,0
40,96,56,2
48,35,80,1
49,51,77,1
49,83,62,2
41,62,2,0
59,89,32,0
12,56,12,0
87,54,76,2
47,55,18,0
50,70,41,1
48,57,56,1
72,93,80,3
40,52,45,1
87,91,75,3
100,62,44,2
83,82,100,3
83,37,90,2
30,7,30,0
75,85,89,3
94,91,66,3
72,62,100,2
63,66,93,2
79,92,91,3
87,81,79,3
85,89,74,3
98,75,77,3
80,79,46,2
45,58,79,2
61,74,73,2
83,86,60,2
13,20,42,0
100,97,46,3
58,93,66,2
60,49,87,2
19,34,18,0
47,63,40,1
97,45,71,2
85,70,94,3
42,44,71,1
85,98,71,3
43,13,11,0
82,96,83,3
95,67,89,3
43,62,45,1
42,55,83,1
60,42,43,1
71,41,78,2
98,79,73,3
87,85,97,3
95,82,96,3
99,95,83,3
41,64,49,1
58,53,80,2
70,100,71,3
43,43,75,1
91,64,98,3
41,67,72,1
79,43,38,1
83,89,69,3
50,1,33,0
96,73,78,3
44,59,59,1
41,47,72,1
91,56,9,0
71,53,95,2
86,97,91,3
81,33,20,0
67,0,76,0
6,86,83,0
63,81,100,3
38,62,36,1
81,98,73,3
58,34,39,0
25,16,100,0
57,40,48,1
48,99,96,3
87,62,53,2
14,33,22,0
5,93,58,0
55,48,36,1
7,37,45,0
47,86,95,2
62,61,77,2
2,11,37,0
99,88,94,3
95,80,75,3
39,64,39,1
58,84,75,2
91,73,62,2
66,93,100,3
44,39,57,1
83,63,52,2
100,67,40,2
43,99,58,2
47,46,43,1
56,54,64,1
97,88,23,0
53,80,78,2
92,35,68,2
43,96,38,1
89,70,92,3
99,84,84,3
89,97,39,2
95,94,69,3
40,52,46,1
83,52,65,2
46,71,95,2
86,68,89,3
69,78,94,3
92,76,91,3
38,27,98,0
90,67,88,3
12,89,14,0
50,60,62,1
86,100,56,3
52,71,35,1
10,41,77,0
98,63,70,2
48,48,70,1
38,64,68,1
45,53,77,1
92,38,75,2
79,75,66,2
35,95,46,1
82,69,49,2
100,71,84,3
58,65,54,1
48,66,41,1
98,74,89,3
79,10,53,0
48,40,80,1
48,83,48,1
83,56,35,1
90,88,63,3
35,18,16,0
53,75,95,2
35,67,77,1
41,2,22,0
90,62,40,2
32,61,14,0
35,66,58,1
48,35,100,2
11,35,57,0
52,45,45,1
83,66,98,3
32,3,11,0
44,57,62,1
37,49,66,1
12,6,83,0
100,67,91,3
64,65,68,2
15,3,80,0
69,54,68,2
68,95,87,3
93,82,53,2
64,75,42,2
45,50,65,1
91,59,95,3
91,83,42,2
84,53,78,2
88,72,60,2
88,86,95,3
52,97,81,2
62,61,55,1
78,62,88,2
9,40,73,0
39,49,86,1
72,100,5,0
71,44,46,1
89,53,52,2
37,53,51,1
88,76,95,3
59,86,92,2
84,95,77,3
35,62,89,2
80,63,63,2
97,69,91,3
8,30,80,0
35,54,48,1
83,74,91,3
10,29,12,0
44,50,87,2
40,19,56,0
40,39,65,1
93,19,53,0
97,70,26,0
84,85,45,2
51,45,60,1
77,99,93,3
0,9,90,0
84,88,87,3
62,90,72,2
73,92,82,3
60,88,76,2
52,54,50,1
98,70,82,3
53,39,39,1
87,74,84,3
39,88,46,1
60,94,93,3
5,39,100,0
95,100,57,3
18,8,16,0
73,98,76,3
70,92,97,3
90,100,94,3
29,75,28,0
86,30,51,0
100,58,36,2
39,57,52,1
84,88,34,0
60,57,99,2
48,49,53,1
83,63,50,2
80,62,100,3
60,48,37,1
71,89,90,3
92,89,57,2
38,75,54,1
68,88,100,3
91,95,92,3
17,54,23,0
62,65,35,1
84,77,80,3
43,71,46,1
31,15,58,0
100,73,83,3
71,96,83,3
97,77,97,3
48,100,91,2
47,47,84,1
81,62,83,2
74,44,45,1
84,96,76,3
38,98,36,1
84,27,82,0
78,76,64,2
87,58,75,2
57,73,83,2
52,57,88,2
50,83,10,0
42,36,58,1
91,35,50,1
41,51,89,2
80,84,80,3
98,92,99,3
88,75,90,3
13,55,46,0
49,39,63,1
28,82,8,0
80,27,33,0
93,58,94,3
99,80,78,3
40,96,9,0
68,27,64,0
38,58,83,1
48,72,61,2
39,57,77,1
46,5,45,0
86,54,71,2
20,47,39,0
75,91,96,3
87,66,93,3
36,35,68,1
100,30,75,0
81,62,11,0
87,65,91,3
44,39,83,1
82,92,79,3
40,57,79,1
48,39,93,1
43,61,93,2
84,50,35,1
97,93,53,3
100,82,88,3
43,87,97,2
93,61,100,3
60,44,52,1
20,69,99,0
11,37,41,0
22,64,13,0
77,26,91,0
78,92,64,2
40,63,54,1
88,90,82,3
54,88,32,0
82,68,91,3
84,84,80,3
67,58,1,0
95,94,92,3
93,36,36,1
32,61,37,0
91,47,39,1
80,69,100,3
9,22,98,0
81,46,20,0
95,89,95,3
45,78,55,1
100,77,67,3
8,99,83,0
53,98,98,3
87,73,89,3
66,36,91,2
47,76,43,1
96,97,59,3
44,61,59,1
92,77,43,2
93,62,8,0
57,15,31,0
53,53,52,1
60,67,42,1
100,76,0,0
77,45,28,0
44,39,57,1
98,74,75,3
37,49,78,1
28,50,76,0
100,99,74,3
16,16,84,0
84,38,62,2
60,54,42,1
91,71,86,3
91,40,93,2
79,58,88,2
91,94,69,3
50,99,41,2
49,86,69,2
89,84,50,2
85,97,70,3
38,37,62,1
22,60,66,0
55,45,54,1
75,72,84,2
97,20,89,0
86,90,92,3
88,60,82,2
87,68,96,3
95,74,46,2
42,35,58,1
0,84,69,0
47,57,38,1
91,84,46,2
87,93,93,3
78,93,78,3
39,88,90,2
29,33,100,0
97,47,65,2
32,70,1,0
40,84,15,0
65,63,11,0
52,89,47,2
94,53,67,2
54,95,70,2
55,35,59,1
1,58,79,0
70,67,44,2
82,46,36,1
92,97,95,3
44,76,83,2
52,62,61,1
94,99,55,3
18,32,25,0
70,18,49,0
64,98,99,3
70,97,69,2
98,65,78,3
43,47,87,1
98,86,41,2
56,45,59,1
58,48,41,1
86,50,38,1
94,54,96,3
43,43,40,1
52,42,91,2
55,78,47,1
7,47,36,0
70,57,49,1
95,87,72,3
86,36,78,2
99,45,78,2
42,41,85,1
37,69,89,2
66,97,80,3
42,71,54,1
72,26,8,0
24,53,85,0
90,70,83,3
86,95,68,3
75,7,45,0
46,65,75,2
84,96,89,3
68,84,99,3
72,12,9,0
52,88,63,2
14,67,65,0
92,73,80,3
52,52,38,1
68,82,96,3
59,98,85,3
50,91,92,2
98,79,99,3
80,56,97,2
14,72,27,0
64,90,92,3
60,31,100,0
11,81,54,0
84,90,96,3
14,12,30,0
73,45,86,2
99,92,100,3
81,64,48,2
26,55,100,0
98,78,76,3
61,74,51,2
76,59,67,2
68,3,50,0
41,93,59,2
43,86,76,2
51,55,48,1
74,61,64,2
71,88,78,2
40,66,45,1
45,56,79,1
42,98,16,0
56,4,74,0
92,100,74,3
94,85,25,0
84,89,71,3
95,96,79,3
8,49,48,0
49,71,64,2
69,48,50,1
53,77,88,2
51,97,99,3
96,61,89,3
68,57,40,1
84,60,58,2
49,36,32,0
58,38,72,1
72,76,10,0
53,56,36,1
62,46,42,1
72,46,78,2
78,81,51,2
77,93,80,3
87,89,70,3
24,99,44,0
75,89,98,3
73,70,45,2
30,48,73,0
65,95,99,3
68,62,36,1
99,75,77,3
67,45,98,2
56,99,41,2
39,92,88,2
86,99,94,3
0,66,68,0
94,56,70,2
55,22,16,0
95,96,61,3
56,95,81,2
72,95,98,3
34,98,82,0
23,18,72,0
79,67,60,2
62,86,97,3
43,100,64,2
81,85,89,3
61,67,52,1
28,51,88,0
28,25,58,0
70,66,47,2
75,79,91,3
68,17,49,0
99,47,99,3
53,28,57,0
53,61,60,1
59,53,7,0
81,49,47,1
24,66,46,0
51,93,43,2
91,85,72,3
52,84,43,1
55,57,54,1
70,41,47,1
64,82,43,2
84,76,77,2
97,78,75,3
94,80,94,3
45,83,36,1
75,98,97,3
92,35,36,1
52,71,55,1
82,99,89,3
38,72,86,2
74,94,98,3
48,12,45,0
63,63,69,2
69,4,79,0
74,47,60,2
82,69,67,2
15,52,45,0
70,92,27,0
56,93,53,2
42,50,75,1
74,46,44,1
83,49,39,1
54,100,93,3
61,47,79,2
40,55,77,1
48,41,71,1
56,100,91,3
36,88,62,2
68,50,94,2
96,62,98,3
13,86,29,0
20,39,70,0
59,9,18,0
76,91,97,3
13,31,24,0
83,72,89,3
46,46,71,1
63,55,35,1
72,74,100,3
98,52,73,2
85,94,75,3
12,12,84,0
48,94,93,2
93,94,64,3
89,45,72,2
75,100,70,3
57,33,96,0
33,95,74,0
98,81,100,3
78,93,93,3
38,55,91,2
81,14,3,0
9,82,11,0
75,95,73,3
74,84,62,2
38,40,75,1
48,64,67,1
91,36,30,0
95,82,71,3
83,83,97,3
87,84,69,2
81,78,96,3
36,20,56,0
59,15,82,0
67,54,61,2
90,56,71,2
52,38,35,1
73,86,48,2
66,92,95,3
33,16,44,0
74,76,92,3
36,86,86,2
40,85,32,0
67,40,48,1
43,69,45,1
97,85,76,3
37,70,16,0
89,16,81,0
27,69,16,0
50,80,40,1
96,53,32,0
44,55,61,1
71,71,61,2
59,87,66,2
96,89,93,3
91,100,81,3
64,36,35,1
70,94,5,0
84,62,67,2
85,62,67,2
68,39,44,1
84,37,47,1
35,76,68,1
83,96,92,3
47,75,63,2
46,35,44,1
95,67,97,3
87,87,94,3
49,46,59,1
83,90,75,3
91,62,19,0
71,28,87,0
75,80,88,3
8,4,42,0
89,75,93,3
81,33,64,0
93,78,82,3
44,54,60,1
41,38,81,1
47,57,69,1
93,50,57,2
46,28,17,0
31,81,35,0
56,50,38,1
95,71,68,2
94,89,45,2
83,83,68,2
85,87,81,3
91,94,82,3
92,38,64,2
47,47,56,1
3,23,34,0
56,53,61,1
94,95,63,3
87,82,9,0
74,18,29,0
98,87,89,3
75,39,42,1
34,53,61,0
82,36,41,1
60,8,11,0
92,98,75,3
46,22,38,0
56,46,97,2
28,17,94,0
67,37,58,1
59,61,40,1
86,75,88,3
60,97,40,2
87,80,82,3
93,78,76,3
95,70,66,2
39,42,93,1
50,73,70,2
60,44,56,1
40,57,61,1
50,43,37,1
65,51,86,2
38,84,13,0
40,30,33,0
41,71,83,2
58,38,25,0
78,83,67,2
91,54,48,2
74,76,93,3
71,99,95,3
1,59,36,0
44,66,36,1
52,43,58,1
1,73,36,0
84,10,20,0
58,39,87,2
89,90,80,3
87,35,69,2
87,92,14,0
52,66,62,1
93,70,94,3
15,95,68,0
99,36,48,2
58,41,43,1
96,74,89,3
27,51,7,0
24,76,65,0
81,62,73,2
100,89,13,0
56,93,92,3
95,11,55,0
86,77,77,2
46,47,36,1
90,36,89,2
68,68,78,2
97,89,73,3
50,64,55,1
72,95,94,3
1,72,87,0
81,77,96,3
28,78,5,0
34,34,34,0
68,47,56,1
34,41,31,0
48,86,40,1
40,65,60,1
47,42,86,1
30,46,12,0
47,45,26,0
45,55,78,1
47,62,51,1
87,13,62,0
36,50,64,1
53,92,40,2
88,97,100,3
29,86,73,0
92,72,78,3
48,43,3,0
93,59,90,3
43,38,39,1
20,39,13,0
100,77,73,3
39,74,55,1
63,88,63,2
92,24,40,0
77,76,79,2
42,67,52,1
77,28,62,0
62,27,45,0
21,84,10,0
84,95,39,2
97,70,4,0
5,31,60,0
78,36,96,2
78,86,82,3
100,36,68,2
20,59,48,0
65,47,63,1
62,77,56,2
88,19,90,0
96,98,13,0
61,28,13,0
44,77,73,2
64,92,90,3
4,47,74,0
62,32,6,0
64,34,21,0
31,39,84,0
59,53,52,1
95,59,88,3
64,77,25,0
87,84,94,3
97,82,85,3
52,54,46,1
28,8,43,0
37,41,15,0
79,57,41,1
35,40,82,1
93,100,84,3
69,72,37,1
34,42,40,0
49,78,50,1
73,56,59,2
82,38,58,1
77,96,97,3
27,56,56,0
75,91,92,3
55,57,29,0
64,38,46,1
76,65,66,2
61,44,71,1
37,94,88,2
47,46,51,1
66,40,55,1
82,94,62,2
64,9,39,0
83,12,62,0
69,64,100,2
85,39,5,0
71,74,44,2
35,85,62,2
71,42,85,2
70,41,98,2
17,97,32,0
77,49,54,1
53,46,80,1
53,56,48,1
34,81,88,0
43,91,10,0
51,46,65,1
35,72,64,1
47,19,87,0
16,5,39,0
61,44,42,1
51,58,72,2
25,91,39,0
88,88,100,3
52,37,77,1
92,73,73,2
45,85,50,1
46,49,57,1
35,56,9,0
82,85,48,2
95,67,95,3
65,49,53,1
84,91,84,3
44,86,77,2
92,88,80,3
91,99,77,3
64,77,3,0
92,6,36,0
83,71,89,3
91,84,66,3
72,75,74,2
61,81,99,3
15,58,11,0
85,45,64,2
87,6,19,0
43,58,67,1
92,56,69,2
93,76,99,3
52,59,93,2
92,97,67,3
96,84,89,3
29,98,37,0
39,89,55,2
57,39,54,1
4,29,36,0
86,69,20,0
42,86,68,2
77,30,90,0
16,60,85,0
98,50,100,3
38,41,47,1
79,81,85,3
89,86,55,2
73,24,32,0
72,78,85,2
92,56,99,3
38,75,43,1
76,60,37,1
13,76,55,0
51,95,56,2
82,85,85,3
27,19,84,0
12,80,82,0
49,41,73,1
71,74,98,3
63,92,94,3
65,92,79,2
70,36,92,2
94,78,96,3
92,98,84,3
79,99,56,2
92,41,99,2
100,89,77,3
39,51,80,1
84,73,89,3
76,98,48,2
92,58,96,3
66,40,33,0
17,33,14,0
50,47,38,1
88,77,79,3
97,75,92,3
57,97,70,2
11,28,14,0
64,43,84,2
87,54,35,1
46,65,63,1
94,75,88,3
95,43,14,0
56,43,81,1
36,43,40,1
48,42,56,1
79,100,91,3
63,76,78,2
62,41,74,1
13,31,55,0
42,100,41,2
84,88,89,3
90,12,56,0
52,53,71,1
77,65,51,2
70,99,90,3
63,70,83,2
42,43,86,1
69,10,17,0
71,1,66,0
96,79,6,0
82,77,92,3
77,95,63,2
9,56,70,0
94,74,86,3
79,95,93,3
95,95,20,0
33,43,35,0
100,100,100,3
86,82,49,2
94,42,100,2
79,76,60,2
96,62,41,2
38,79,36,1
91,90,82,3
46,93,16,0
37,14,51,0
10,50,39,0
76,100,41,2
99,80,48,2
81,43,35,1
22,78,72,0
8,60,56,0
96,52,98,3
35,87,50,1
53,51,49,1
50,94,5,0
49,64,75,2
50,43,69,1
44,77,33,0
100,85,89,3
64,92,94,3
37,72,86,2
88,97,76,3
74,57,48,1
47,61,72,1
63,41,23,0
36,84,51,1
35,67,78,1
54,36,41,1
5,31,90,0
13,73,64,0
82,55,35,1
88,75,88,3
97,48,35,1
58,49,59,1
19,29,49,0
87,100,90,3
54,4,3,0
43,76,78,2
49,52,99,2
19,72,38,0
68,42,3,0
37,63,52,1
8,31,47,0
39,100,41,1
55,99,89,3
70,50,43,1
80,95,77,3
60,70,21,0
99,91,75,3
33,64,97,0
93,69,97,3
80,63,59,2
35,79,81,2
95,89,69,3
87,87,75,3
72,94,95,3
99,60,91,3
7,0,26,0
8,5,84,0
61,56,53,1
99,39,62,2
49,36,58,1
84,45,41,1
99,54,28,0
82,45,7,0
57,92,100,3
19,63,91,0
42,59,90,2
100,62,38,2
72,64,41,1
56,86,27,0
21,88,38,0
0,92,92,0
24,27,94,0
76,83,83,3
94,51,96,3
90,56,62,2
44,68,54,1
96,86,64,3
51,54,61,1
65,42,53,1
78,98,9,0
99,50,97,3
66,78,20,0
55,66,35,1
84,74,99,3
53,67,53,1
69,11,75,0
95,65,38,2
31,16,100,0
50,80,39,1
74,77,83,2
92,69,62,2
72,82,81,2
84,81,81,3
13,57,64,0
22,77,19,0
72,92,86,3
88,47,58,2
91,62,57,2
63,66,49,1
98,95,73,3
71,50,48,1
89,98,38,2
39,100,60,2
74,51,98,2
35,73,46,1
34,78,68,0
44,75,94,2
75,2,97,0
13,86,94,0
41,87,73,2
89,37,2,0
77,38,42,1
63,56,10,0
56,66,45,1
35,44,82,1
26,87,31,0
47,56,66,1
81,55,41,1
99,100,81,3
87,17,80,0
75,94,77,3
93,86,75,3
61,98,48,2
38,37,96,1
41,55,52,1
23,74,55,0
74,57,87,2
41,91,47,1
47,71,82,2
61,86,61,2
53,89,70,2
70,81,75,2
55,52,40,1
52,3,22,0
69,100,84,3
93,54,94,3
26,85,91,0
56,54,51,1
31,96,59,0
79,85,79,3
28,99,66,0
82,100,42,2
9,65,81,0
77,81,21,0
97,68,98,3
35,79,87,2
33,67,77,0
83,60,61,2
38,51,70,1
65,71,73,2
33,17,31,0
60,59,69,2
70,91,86,3
59,51,75,2
88,89,73,3
25,18,3,0
9,75,88,0
92,62,100,3
75,64,40,1
100,50,97,3
72,36,56,1
94,87,67,3
45,41,86,1
41,36,43,1
47,39,47,1
12,97,81,0
2,41,21,0
96,30,21,0
65,83,96,3
99,36,59,2
69,60,83,2
99,75,95,3
44,28,83,0
53,46,69,1
65,10,23,0
66,81,35,2
96,93,94,3
61,35,92,2
37,65,90,2
79,41,80,2
42,60,66,1
81,81,81,3
70,16,36,0
90,54,71,2
27,8,53,0
4,38,63,0
37,36,62,1
70,18,55,0
95,80,70,3
49,53,70,1
80,53,48,2
90,56,97,3
38,55,84,1
68,92,40,2
64,50,81,2
41,88,50,1
99,87,59,3
93,82,47,2
44,93,82,2
50,91,25,0
45,60,74,1
76,90,81,3
38,60,52,1
68,15,48,0
49,93,65,2
49,33,100,0
40,69,45,1
86,78,80,3
75,70,97,3
77,43,37,1
68,45,50,1
54,70,57,2
98,87,87,3
69,32,22,0
73,24,90,0
74,65,36,1
7,75,71,0
48,68,90,2
9,56,44,0
79,62,35,1
14,17,5,0
84,47,8,0
53,100,42,2
19,34,36,0
89,91,94,3
55,66,53,1
16,76,90,0
14,95,8,0
16,85,89,0
79,96,63,2
87,79,93,3
99,84,67,3
19,47,97,0
21,22,10,0
58,9,87,0
91,83,38,2
99,88,74,3
0,38,36,0
84,74,72,2
59,63,39,1
72,86,87,3
80,98,88,3
63,44,66,1
76,89,35,2
53,69,68,2
96,72,97,3
88,62,96,3
92,84,77,3
81,80,99,3
56,84,54,2
100,97,99,3
93,87,77,3
79,43,97,2
58,11,40,0
42,57,69,1
91,99,58,3
81,58,90,2
4,88,47,0
40,52,50,1
62,51,62,1
58,80,95,2
81,72,55,2
84,39,88,2
81,59,89,2
62,3,49,0
94,41,77,2
95,98,87,3
5,90,55,0
36,41,36,1
50,64,58,1
54,35,71,1
73,83,100,3
96,28,86,0
98,55,37,2
43,63,64,1
89,70,40,2
94,93,62,3
61,44,84,2
69,98,84,3
88,100,37,2
64,50,62,1
56,48,50,1
45,39,74,1
75,84,86,3
94,86,84,3
88,99,61,3
6,26,34,0
84,66,36,2
49,59,74,2
55,81,54,2
85,84,77,3
60,96,94,3
74,3,39,0
74,71,98,3
79,48,38,1
87,73,90,3
51,45,44,1
100,87,40,2
94,87,65,3
61,51,54,1
65,14,49,0
87,30,63,0
76,69,52,2
9,73,80,0
91,93,82,3
17,59,85,0
79,89,75,3
74,74,92,2
48,40,81,1
45,48,76,1
56,89,62,2
67,71,76,2
5,97,96,0
79,95,19,0
41,48,76,1
100,57,62,2
90,90,77,3
60,64,19,0
58,42,38,1
71,46,11,0
83,95,68,3
81,24,79,0
92,52,62,2
43,14,37,0
58,76,42,1
97,70,96,3
80,69,37,2
55,37,100,2
53,35,39,1
94,76,93,3
38,74,38,1
95,43,28,0
97,70,91,3
74,76,5,0
49,57,80,2
10,70,37,0
93,42,61,2
14,84,3,0
77,92,81,3
39,76,95,2
80,38,35,1
97,71,82,3
61,48,60,1
75,45,35,1
99,74,68,3
94,79,84,3
93,48,66,2
55,2,58,0
93,84,36,2
93,93,72,3
55,72,100,2
46,11,55,0
82,90,98,3
58,40,88,2
60,75,70,2
96,90,57,3
31,67,52,0
35,81,41,1
45,63,58,1
38,78,75,2
24,37,27,0
50,35,24,0
80,96,97,3
74,33,4,0
75,35,0,0
52,78,87,2
42,99,18,0
98,47,21,0
40,71,68,1
18,30,13,0
76,86,90,3
51,31,18,0
97,78,88,3
3,11,95,0
85,96,54,2
94,93,61,3
30,22,70,0
8,51,62,0
49,42,73,1
1,85,70,0
67,82,90,2
21,48,0,0
47,49,62,1
41,77,88,2
71,82,89,3
86,51,41,1
69,80,95,3
70,52,37,1
6,80,82,0
88,50,36,1
92,78,75,3
33,6,16,0
78,35,35,1
39,85,52,1
44,99,90,2
62,58,59,1
95,85,89,3
46,36,51,1
78,61,84,2
52,46,86,2
87,38,77,2
24,41,77,0
40,73,76,2
46,53,81,1
73,95,74,3
84,83,19,0
58,89,85,2
94,74,86,3
92,89,96,3
35,99,51,2
38,65,71,1
46,86,40,1
78,48,79,2
95,94,93,3
68,64,88,2
73,82,49,2
62,35,41,1
75,51,67,2
93,66,83,3
67,97,86,3
60,96,68,2
48,82,42,1
85,43,66,2
90,98,39,2
90,40,90,2
43,36,64,1
2,75,70,0
49,54,51,1
79,19,30,0
60,52,24,0
90,82,47,2
72,10,10,0
51,78,83,2
100,38,94,2
45,39,42,1
98,41,36,1
46,55,8,0
91,40,27,0
48,41,27,0
77,41,51,1
72,44,68,2
81,76,2,0
55,20,58,0
57,64,47,1
76,36,12,0
64,93,92,3
94,83,96,3
50,78,95,2
90,86,67,3
67,48,40,1
99,71,52,2
6,19,20,0
60,91,83,2
39,72,79,2
24,68,57,0
96,81,85,3
74,92,73,2
57,42,78,1
54,51,99,2
79,77,89,3
88,56,44,2
1,90,68,0
55,35,53,1
54,43,35,1
58,79,57,2
73,79,45,2
80,80,80,2
42,49,96,2
75,93,37,2
100,81,75,3
43,69,88,2
98,70,95,3
65,94,91,3
58,75,91,2
88,86,84,3
100,97,67,3
52,49,99,2
42,72,57,1
45,38,96,1
97,71,83,3
35,40,98,1
40,51,34,0
41,50,75,1
0,0,0,0
43,73,50,1
59,40,52,1
76,51,84,2
100,86,60,3
87,92,94,3
71,98,79,3
84,51,8,0
64,82,22,0
58,32,85,0
100,91,73,3
75,27,29,0
24,10,30,0
74,74,79,2
52,96,75,2
77,100,90,3
92,86,50,2
99,52,5,0
69,1,11,0
41,52,57,1
80,90,100,3
52,77,89,2
51,92,21,0
85,42,79,2
47,49,47,1
78,89,87,3
36,99,39,1
46,89,68,2
53,100,96,3
85,71,86,3
42,43,50,1
77,91,84,3
87,82,88,3
100,68,64,2
7,29,4,0
36,60,89,2
37,49,78,1
38,73,51,1
45,48,54,1
76,73,100,3
86,76,97,3
96,50,99,3
60,31,58,0
58,43,46,1
69,37,81,2
47,87,80,2
18,94,81,0
66,47,48,1
40,77,38,1
74,96,83,3
48,78,36,1
87,47,69,2
45,53,61,1
2,97,73,0
35,47,59,1
77,67,36,1
99,67,72,2
41,63,82,2
70,82,48,2
54,65,46,1
36,54,77,1
29,64,71,0
5,96,3,0
60,61,56,1
41,52,50,1
39,42,62,1
52,85,94,2
61,65,36,1
41,40,87,1
53,45,37,1
36,99,29,0
9,20,0,0
78,43,58,1
74,70,91,2
66,91,98,3
38,83,52,1
96,75,69,2
44,39,29,0
65,65,57,2
42,8,42,0
78,52,35,1
63,58,65,2
37,47,78,1
72,98,78,3
42,99,21,0
41,38,64,1
42,68,46,1
49,53,68,1
76,67,43,2
52,82,41,1
24,37,29,0
80,31,13,0
7,74,94,0
58,91,42,2
15,72,31,0
16,35,5,0
46,91,37,1
42,69,49,1
38,61,100,2
42,52,74,1
73,28,54,0
89,100,81,3
19,55,22,0
49,44,54,1
12,71,86,0
59,93,99,3
38,36,73,1
68,36,36,1
50,16,85,0
96,59,92,3
91,94,70,3
76,39,45,1
89,85,82,3
99,70,93,3
89,57,78,2
86,34,73,0
32,86,96,0
97,51,46,2
88,86,88,3
96,85,78,3
92,60,97,3
10,60,2,0
80,38,81,2
100,89,36,2
45,95,40,1
64,77,55,2
38,35,40,1
66,88,89,3
0,63,95,0
84,36,38,1
43,92,91,2
14,97,35,0
62,50,83,2
94,74,86,3
58,56,73,2
66,38,58,1
36,99,88,2
40,98,56,2
51,57,71,1
60,40,45,1
62,40,77,1
8,27,72,0
43,56,46,1
80,7,29,0
59,68,83,2
74,62,42,1
97,78,78,3
50,47,75,1
48,55,69,1
51,50,50,1
60,37,79,1
61,37,37,1
50,69,60,1
55,83,38,1
93,58,82,2
94,79,93,3
40,62,76,1
88,61,53,2
92,83,95,3
71,97,53,2
35,35,35,1
85,94,84,3
77,60,61,2
98,99,72,3
80,69,96,3
95,53,22,0
62,87,95,3
92,50,63,2
50,40,83,1
43,44,61,1
23,6,33,0
51,76,72,2
10,11,55,0
48,92,40,1
72,87,23,0
88,99,61,3
62,81,68,2
49,66,53,1
85,94,72,3
48,61,0,0
77,97,76,3
73,47,59,1
65,62,99,2
100,43,70,2
51,87,64,2
100,68,82,3
30,20,22,0
98,36,41,1
90,95,75,3
86,38,42,1
66,40,67,1
88,19,69,0
36,65,84,2
69,95,78,3
54,17,59,0
50,100,63,2
82,96,44,2
41,73,92,2
93,98,57,3
50,68,70,2
11,96,30,0
39,38,64,1
92,99,100,3
87,44,45,1
98,93,61,3
96,6,14,0
99,84,76,3
74,100,88,3
65,95,35,2
82,38,61,2
67,49,54,1
94,35,31,0
94,62,100,3
86,91,68,3
47,48,57,1
53,58,43,1
55,93,75,2
