subject1,subject2,subject3,grade
96,84,74,3
97,57,81,2
85,98,83,3
56,86,78,2
74,85,79,2
5,34,67,0
45,90,11,0
96,84,95,3
98,82,65,3
64,13,69,0
92,45,54,2
85,93,84,3
62,47,96,2
54,98,98,3
51,3,41,0
99,87,67,3
40,93,57,2
41,85,50,1
50,50,71,1
64,73,35,1
78,43,39,1
33,64,77,0
41,31,82,0
48,67,47,1
51,72,91,2
82,83,57,2
94,94,92,3
74,77,90,3
62,92,99,3
43,6,23,0
96,96,62,3
88,67,98,3
93,85,83,3
32,45,87,0
47,94,51,2
48,38,39,1
36,68,97,2
71,100,86,3
74,1,41,0
95,61,79,2
90,98,76,3
25,97,2,0
68,67,84,2
69,71,35,1
93,55,89,2
42,69,53,1
69,89,86,3
65,53,51,1
40,47,58,1
33,60,4,0
99,87,80,3
73,61,33,0
28,76,4,0
16,61,68,0
8,37,15,0
68,64,61,2
100,42,60,2
17,58,85,0
90,55,97,3
55,7,94,0
29,10,76,0
71,48,47,1
81,50,52,2
98,52,34,0
96,96,71,3
44,72,39,1
45,54,5,0
97,55,81,2
38,36,36,1
57,74,68,2
53,37,76,1
47,45,74,1
95,43,83,2
85,53,40,1
99,49,39,2
62,79,38,1
48,63,39,1
85,18,16,0
96,92,67,3
86,96,90,3
43,6,20,0
59,64,76,2
86,56,64,2
37,94,43,1
36,39,97,1
83,70,69,2
87,71,95,3
45,27,98,0
40,66,35,1
97,99,48,3
54,95,60,2
38,46,65,1
40,77,60,1
93,92,80,3
67,100,76,3
87,93,91,3
